INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  32%|███████▋                 36/113 [00:00<00:00, 81.81it/s][A
T1:  42%|█████████▉               47/113 [00:00<00:00, 86.71it/s][A
T1:  51%|████████████▎            58/113 [00:00<00:00, 89.67it/s][A
T1:  60%|██████████████▍          68/113 [00:00<00:00, 91.19it/s][A
T1:  69%|████████████████▌        78/113 [00:00<00:00, 91.99it/s][A
T1:  79%|██████████████████▉      89/113 [00:00<00:00, 94.07it/s][A
T1:  88%|█████████████████████▏   100/113 [00:01<00:00, 96.05it/s][A
T1:  99%|███████████████████████▊ 112/113 [00:01<00:00, 98.50it/s][A
                                                                  [AT2:  44%|██████████▌              88/200 [04:30<06:27,  3.46s/it]
T1:   0%|                         0/112 [00:00<?, ?it/s][A
T1:   8%|█▉                       9/112 [00:00<00:01, 86.58it/s][A
T1:  16%|███▊                     18/112 [00:00<00:01, 81.94it/s][A
T1:  24%|█████▊                   27/112 [00:00<00:01, 81.49it/s][A
T1:  32%|███████▋                 36/112 [00:00<00:00, 82.97it/s][A
T1:  41%|█████████▊               46/112 [00:00<00:00, 85.44it/s][A
T1:  50%|████████████             56/112 [00:00<00:00, 88.02it/s][A
T1:  60%|██████████████▎          67/112 [00:00<00:00, 90.43it/s][A
T1:  70%|████████████████▋        78/112 [00:00<00:00, 92.55it/s][A
T1:  79%|███████████████████      89/112 [00:00<00:00, 94.67it/s][A
T1:  89%|█████████████████████▍   100/112 [00:01<00:00, 96.01it/s][A
T1:  99%|███████████████████████▊ 111/112 [00:01<00:00, 97.90it/s][A
                                                                  [AT2:  44%|██████████▋              89/200 [04:31<05:59,  3.24s/it]
T1:   0%|                         0/111 [00:00<?, ?it/s][A
T1:   8%|█▉                       9/111 [00:00<00:01, 87.97it/s][A
T1:  16%|███▉                     18/111 [00:00<00:01, 83.68it/s][A
T1:  24%|█████▊                   27/111 [00:00<00:01, 83.95it/s][A
T1:  33%|████████                 37/111 [00:00<00:00, 88.25it/s][A
T1:  42%|██████████▏              47/111 [00:00<00:00, 90.45it/s][A
T1:  52%|████████████▌            58/111 [00:00<00:00, 94.19it/s][A
T1:  62%|██████████████▉          69/111 [00:00<00:00, 95.36it/s][A
T1:  71%|█████████████████        79/111 [00:00<00:00, 96.14it/s][A
T1:  81%|███████████████████▍     90/111 [00:00<00:00, 97.85it/s][A
T1:  90%|█████████████████████▌   100/111 [00:01<00:00, 52.21it/s][A
                                                                  [AT2:  45%|██████████▊              90/200 [04:33<05:40,  3.09s/it]
T1:   0%|                         0/110 [00:00<?, ?it/s][A
T1:   8%|█▉                       9/110 [00:00<00:01, 86.26it/s][A
T1:  16%|███▉                     18/110 [00:00<00:01, 82.61it/s][A
T1:  25%|█████▉                   27/110 [00:00<00:01, 82.39it/s][A
T1:  35%|████████▎                38/110 [00:00<00:00, 87.91it/s][A
T1:  44%|██████████▍              48/110 [00:00<00:00, 90.02it/s][A
T1:  53%|████████████▋            58/110 [00:00<00:00, 91.35it/s][A
T1:  62%|██████████████▊          68/110 [00:00<00:00, 92.40it/s][A
T1:  72%|█████████████████▏       79/110 [00:00<00:00, 93.85it/s][A
T1:  82%|███████████████████▋     90/110 [00:00<00:00, 96.03it/s][A
T1:  91%|█████████████████████▊   100/110 [00:01<00:00, 95.55it/s][A
                                                                  [AT2:  46%|██████████▉              91/200 [04:34<05:17,  2.91s/it]
T1:   0%|                         0/109 [00:00<?, ?it/s][A
T1:   8%|█▉                       9/109 [00:00<00:01, 86.27it/s][A
T1:  17%|███▉                     18/109 [00:00<00:01, 81.47it/s][A
T1:  25%|█████▉                   27/109 [00:00<00:01, 80.18it/s][A
T1:  33%|███████▉                 36/109 [00:00<00:00, 79.83it/s][A
T1:  42%|██████████▏              46/109 [00:00<00:00, 82.97it/s][A
T1:  51%|████████████▎            56/109 [00:00<00:00, 86.14it/s][A
T1:  61%|██████████████▌          66/109 [00:00<00:00, 87.57it/s][A
T1:  70%|████████████████▋        76/109 [00:00<00:00, 88.96it/s][A
T1:  79%|██████████████████▉      86/109 [00:00<00:00, 90.43it/s][A
T1:  88%|█████████████████████▏   96/109 [00:01<00:00, 49.12it/s][A
T1:  98%|███████████████████████▌ 107/109 [00:01<00:00, 53.93it/s][A
                                                                  [AT2:  46%|███████████              92/200 [04:36<05:02,  2.81s/it]
T1:   0%|                         0/108 [00:00<?, ?it/s][A
T1:   8%|██                       9/108 [00:00<00:01, 88.19it/s][A
T1:  17%|████                     18/108 [00:00<00:01, 85.36it/s][A
T1:  25%|██████                   27/108 [00:00<00:00, 85.53it/s][A
T1:  35%|████████▍                38/108 [00:00<00:00, 90.83it/s][A
T1:  44%|██████████▋              48/108 [00:00<00:00, 92.51it/s][A
T1:  54%|████████████▉            58/108 [00:00<00:00, 92.92it/s][A
T1:  63%|███████████████          68/108 [00:00<00:00, 94.16it/s][A
T1:  73%|█████████████████▌       79/108 [00:00<00:00, 95.65it/s][A
T1:  82%|███████████████████▊     89/108 [00:01<00:00, 74.73it/s][A
T1:  93%|██████████████████████▏  100/108 [00:01<00:00, 78.71it/s][A
                                                                  [AT2:  46%|███████████▏             93/200 [04:37<04:44,  2.66s/it]
T1:   0%|                         0/107 [00:00<?, ?it/s][A
T1:   9%|██▏                      10/107 [00:00<00:01, 91.00it/s][A
T1:  19%|████▍                    20/107 [00:00<00:01, 84.45it/s][A
T1:  28%|██████▋                  30/107 [00:00<00:00, 87.54it/s][A
T1:  38%|█████████▏               41/107 [00:00<00:00, 91.61it/s][A
T1:  49%|███████████▋             52/107 [00:00<00:00, 94.45it/s][A
T1:  59%|██████████████▏          63/107 [00:00<00:00, 95.85it/s][A
T1:  69%|████████████████▌        74/107 [00:00<00:00, 97.22it/s][A
T1:  79%|███████████████████      85/107 [00:00<00:00, 98.45it/s][A
T1:  89%|█████████████████████▎   95/107 [00:01<00:00, 87.24it/s][A
T1: 100%|████████████████████████ 107/107 [00:01<00:00, 91.47it/s][A
                                                                  [AT2:  47%|███████████▎             94/200 [04:39<04:27,  2.52s/it]
T1:   0%|                         0/106 [00:00<?, ?it/s][A
T1:   9%|██▎                      10/106 [00:00<00:01, 93.16it/s][A
T1:  19%|████▌                    20/106 [00:00<00:01, 84.69it/s][A
T1:  28%|██████▊                  30/106 [00:00<00:00, 86.74it/s][A
T1:  38%|█████████                40/106 [00:00<00:00, 89.94it/s][A
T1:  48%|███████████▌             51/106 [00:00<00:00, 92.47it/s][A
T1:  58%|█████████████▊           61/106 [00:00<00:00, 93.39it/s][A
T1:  67%|████████████████         71/106 [00:00<00:00, 93.96it/s][A
T1:  77%|██████████████████▌      82/106 [00:00<00:00, 95.81it/s][A
T1:  87%|████████████████████▊    92/106 [00:00<00:00, 94.91it/s][A
T1:  98%|███████████████████████▌ 104/106 [00:01<00:00, 98.19it/s][A
                                                                  [AT2:  48%|███████████▍             95/200 [04:40<04:10,  2.39s/it]
T1:   0%|                         0/105 [00:00<?, ?it/s][A
T1:  10%|██▎                      10/105 [00:00<00:01, 89.87it/s][A
T1:  18%|████▎                    19/105 [00:00<00:01, 84.87it/s][A
T1:  28%|██████▋                  29/105 [00:00<00:00, 88.65it/s][A
T1:  37%|████████▉                39/105 [00:00<00:00, 90.44it/s][A
T1:  47%|███████████▏             49/105 [00:00<00:00, 92.12it/s][A
T1:  56%|█████████████▍           59/105 [00:00<00:00, 93.08it/s][A
T1:  66%|███████████████▊         69/105 [00:00<00:00, 93.95it/s][A
T1:  75%|██████████████████       79/105 [00:00<00:00, 94.62it/s][A
T1:  85%|████████████████████▎    89/105 [00:01<00:00, 54.70it/s][A
T1:  96%|███████████████████████  101/105 [00:01<00:00, 60.31it/s][A
                                                                  [AT2:  48%|███████████▌             96/200 [04:42<04:00,  2.31s/it]
